Student_number,hex_mark,caesar_mark,Morse_mark,Feedback,,
y59426ra,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
p93899aa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
s03884aa,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b48871sa,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m01964ua,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e37076ka,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
r50263ma,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
f54617sa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
s58860aa,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
c81776oa,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
x74657fa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p01679ma,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e17646fa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
f01643ka,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
v80015aa,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
s09672ba,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w65214ka,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
m46198sa,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q26752aa,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n79777aa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
s50548ma,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
s68250ma,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
m57983ma,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p15748aa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
a08872aa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u95206ma,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
g78896na,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
e55646sa,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j49970fa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
s74996sa,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h20233aa,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m17832wa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
r22997aa,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
b69141na,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
y96758ma,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
y78202oa,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q05506bb,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w73862jb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
a43986rb,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f05815rb,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
j16919mb,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
z39535rb,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
No file output or incorrect output format for morse file
",33.3333333333333,1.66666666666667
z89079mb,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
w75724sb,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v36373bb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
v31903mb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
r89835eb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
n61655sb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q86352bb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
e78508hb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u89014ab,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
s29576tb,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h19953mb,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f25035sb,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
s63644vb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q53226rb,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
g21434rb,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p44797jb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
b64065ab,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
j90095jb,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
f92301jb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p80873ab,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h08963ob,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
c20818hb,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v41567lb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
k78886jb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
c28644ab,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h00203pb,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
j96409sb,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
m18453ab,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
y77372db,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
a11694mc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h15879ac,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
r56325cc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y36340hc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q57044nc,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
h54023kc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
j06724tc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
v14799cc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u60770mc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g71830mc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
z16075sc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v65391yc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
a65914zc,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
n25359ec,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
r83187jc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
g86908rc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b95211hc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p50391tc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q18662ac,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
a07230cc,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
e11226oc,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
h06023jc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
s13506jc,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
h89565jc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
x43615kc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
w21706bc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
r25329lc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
c42786tc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
d50341jc,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p50792sd,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
g45512id,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w48678cd,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
c87452cd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
x33731ed,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b12745nd,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
e86816fd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m59511md,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q78608sd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b39141od,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
k14454hd,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
n62189sd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p49111md,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
j86153jd,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
j08328hd,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h10505jd,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
f06903rd,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
k88166nd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j23676kd,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h59035dd,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
d62825cd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y70582kd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k74082yd,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
d72499pd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Incorrect morse decryption for file 3
",0,0
j14769hd,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
a63140nd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p56273gd,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
u25144jd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
r77503bd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h49151gd,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p72470id,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
t56091yd,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
x63917cd,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
v78643ld,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
k40092ae,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
w60078be,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u18436re,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n38595ae,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
x43881he,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
n95835ce,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v78159ee,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q78216ae,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
d52553je,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
u68780be,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
j98415kf,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
u61944rf,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
j95271zf,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
s11642lf,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
u35610df,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h96407tf,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q96128lf,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n95301jf,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e64848xf,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g21898tg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e41002vg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p56781ng,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
n86739dg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w16910dg,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
d66835dg,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
j80841pg,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
j56995jg,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p23525lg,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
v91365dg,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
y42270sg,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
s13496vg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m19364tg,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
z83313gg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
x46833ng,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m17324sg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m25334kg,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
u34592sg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
z12203pg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h01895cg,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
m31181jg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p52048kg,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
k75018lg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f21939kg,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
f33805pg,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b88575jh,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
s80648sh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y99614zh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
s78014sh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h52171rh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
v30867dh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n05919ah,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n58949ah,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p48652gh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
c01724bh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
y72828ah,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
e58876ch,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
s79104mh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m42552rh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u08120fh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
x62165ih,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
